了解Linux操作系统的常用命令，学习并实践创建、删除、复制文件和文件夹（目录）的命令，
创建目录/文件夹：mkdir + 目录名字;   创建文件： touch + 文件名
删除目录/文件夹：rmdir + 目录名字;   删除文件： rm + 文件名
复制目录/文件夹：cp -r + 源目录名字(需要复制的) + 目录名字;  
复制文件： cp  源文件名(需要复制的) + 目录名字

pwd       查看当前工作目录
cd           切换目录
cd ~	当前用户目录
cd /	根目录
cd -	上一次访问的目录
cd ..	上一级目录
ls            显示目录


历史记录
$ history
    1  cd\
    2  cmd/
    3  ls
    4  ls - 1
    5  ls
    6  cd/111/
    7  history
    8  mkdir ccc.txt
    9  ls
   10  ls
   11  mkdir ccc
   12  ls
   13  cd/
   14  la
   15  ls
   16  mkdir ccc
   17  mkdir ccc/
   18  cd/
   19  cd
   20  ls
   21  mkdir ccc
   22  mkdir 999
   23  ls
   24  cd ccc
   25  ls
   26  cxt1.txt
   27  mkdir test1
   28  ls -l
   29  cd test1
   30  ls
   31  history
   32  ls
   33  cd ~
   34  ls
   35  cd /
   36  pwd
   37  ll
   38  history
   39  touch testFile
   40  find testFile
   41  ls
   42  cd ..
   43  cd ~
   44  ll
   45  ls
   46  history
   47  pwd
   48  ls
   49  rmdir ccc
   50  rm -r /ccc
   51  clear
   52  pwd
   53  cd ~
   54  mkdir aaa
   55  mkdir ./bbb
   56  mkdir /ccc
   57  ls
   58  ll
   59  touch test01File
   60  touch test02File
   61  touch xyz
   62  ll
   63  cp -r /aaa /bbb
   64  cd /
   65  cd ~
   66  cp -r /ccc /bbb
   67  ls
   68  rm -r /bbb
   69  ls
   70  rm -rf /ccc.cxt
   71  ls
   72  rmdir aaa
   73  ls
   74  rmdir ccc.txt
   75  ls
   76  cp -r /ccc /bbb
   77  ls
   78  cp -r /ccc /bbb/cc1
   79  ls
   80  df -h
   81  mkdir abc
   82  ls
   83  mkdir -p a1/b1/c1
   84  ls
   85  cd a1
   86  ls
   87  cd b1
   88  ls
   89  cd bbb
   90  cd ~
   91  cd bbb
   92  ls
   93  mkdir xy
